1.457764127429266227e+04,-1.367559723154572566e+04
1.266446896794975619e+05,-2.571184375162998549e+04
4.514123480324716184e+03,-1.103001645418795488e+04
1.243303929858520278e+05,-2.093267480566158338e+04
-4.310862674512063677e+03,-1.089240444147779090e+04
2.243571569098240434e+04,-6.024699483227332166e+03
4.344963621847899776e+04,-2.623472777791422050e+04
8.749673920297327277e+04,-2.167603020984309114e+04
-1.326994826823021322e+04,-1.046448874337492816e+04
4.930760403536441299e+04,-9.570034033419291518e+03
-2.554734094947432823e+04,-7.906769613063104771e+03
-3.508052962675498748e+03,-1.298371809460882469e+04
-2.122407544612419952e+04,-8.882743078148325367e+03
-1.088730298407476221e+04,-1.212142040854102015e+04
4.734122231824997289e+04,-1.864227098311630107e+04
-4.119628945355708129e+04,-4.481998499279668067e+03
-4.125268737911883363e+04,3.091680815241402343e+03
-4.573717379208597413e+04,-3.794335722600022109e+03
-8.510845756299485220e+04,1.941536695679490165e+01
-7.820013534346471715e+04,-9.639416530916142847e+02
-7.401199977914000920e+04,1.105354285816694983e+03
-5.569430636714664433e+04,-3.727140268929897957e+03
-7.059297923588332196e+04,-1.056992875054397928e+03
-7.227783832401139080e+04,-1.249647422633105407e+03
-8.081937275658162253e+04,-3.877848033512620418e+01
-8.514742657509306446e+04,1.456611292127106481e+02
-9.070758678326179506e+04,1.615160125159203233e+02
-8.734294179389116471e+04,7.947465676837713318e+02
-9.233162997609820741e+04,4.319953712107663364e+02
-8.321268500664047315e+04,9.999536159519253715e+02
-9.929739883601208567e+04,5.787664687369834837e+02
-8.569809126672307320e+04,1.109046872542010533e+03
-8.116612619537467253e+04,1.005109760793187888e+03
-5.890756021653665812e+04,-3.953362827681926774e+03
-5.021414752982799109e+04,-2.302727687147730194e+03
-5.536965772959071182e+04,-4.606019580481985031e+03
-3.314936362796750473e+04,-9.833958078651623509e+03
-3.508180585267144488e+04,-5.668174126980339679e+03
-5.972680538111118221e+04,-5.101208815432797564e+03
2.409678009514563309e+05,3.721517095575421263e+04
1.507484210435784771e+05,-3.346480185401846393e+04
1.303624030225805182e+05,-1.828413535143116678e+04
1.158188052880826144e+05,-1.896921911186629222e+04
6.608867908188846195e+04,-2.735200948589969630e+04
1.369788531638583518e+05,6.754487421035809348e+03
8.151533822043186774e+03,3.188069343313612080e+03
5.685238651923988946e+05,-9.373841126641214942e+04
7.722107574804397300e+05,-1.145683913692063797e+05
-2.475282765304633358e+04,4.359114927538418669e+03
9.283118903940253949e+04,-8.580381335085980027e+03
5.903139399468905758e+05,-8.516904940308078949e+04
1.295087929706834693e+05,-1.510075530239311593e+04
4.096355668430950027e+04,-1.511404780155404524e+03
1.213782759265476634e+05,2.359345393075500397e+04
1.421015672990749299e+05,-3.249679708796391424e+04
-7.086147448920325587e+03,-9.943419981370948335e+02
1.788515120673817819e+03,-2.864496694300782110e+03
1.418885942594114749e+05,-2.002300433428550605e+04
4.950003325357672293e+05,-5.384325220481825818e+04
-7.155285300003126031e+04,1.051236827215659559e+03
3.255258202352132648e+05,-1.914189158766824403e+04
1.200964155109703279e+05,-4.348022851679513406e+04
1.718627321245614148e+05,-2.935779129658109377e+04
8.420929097668717441e+04,-2.463370556449796277e+04
-4.750108114076481434e+04,2.343110554712947760e+03
4.540092342399857444e+04,-2.504971322048196089e+04
3.532592122772418224e+04,-1.269270318920112231e+03
-3.117515539324389465e+04,-2.011232065243542365e+03
1.499003258827498648e+05,-1.518484062701922085e+04
1.911146354725878336e+04,-1.570460903307869376e+04
-1.229380831635836512e+04,-4.176741391944261522e+03
3.726854683953867152e+03,-1.024373367703155964e+04
2.120400702031238325e+04,-1.893271075549663874e+04
-1.895316792546848228e+04,-1.216241524853099145e+04
-2.927378906911201557e+04,-7.788440220515151850e+03
-4.068797780710277584e+04,-4.075455392607454996e+02
-4.191759538038618484e+04,6.374541082387744382e+02
2.281223191933564885e+04,-2.739564483536826629e+03
-1.973177294139425794e+04,-3.957963002241475351e+03
-4.341758164080380811e+04,-2.411766363112476483e+03
-7.431092079078736424e+04,-3.737910201291442263e+03
-7.260298164857961820e+04,-4.680651679424902795e+03
-9.454792576282082882e+04,3.947146700031196360e+02
-7.868055668194522150e+04,1.477595329657310231e+03
-8.200809672865718312e+04,-9.211213851718130172e+02
-3.390938588392244128e+04,-1.019516616129832255e+04
-7.731007618117067614e+04,-8.206606278076167200e+02
-8.867146956649750064e+04,4.675254411645020809e+03
-6.698828734618237650e+04,-6.912253958864403103e+02
-8.627616932251754042e+04,-1.505338736036246416e+02
-9.340965661246779200e+04,1.523062395068390629e+02
-8.293513556052149215e+04,-1.354280057458716328e+03
-8.626430600880320708e+04,-4.088705887264588910e+02
-9.162836652315715037e+04,9.400463256343812191e+02
-8.991853322270345234e+04,1.085546100706589414e+03
-8.667747956321164384e+04,2.134762909812772705e+03
-9.278730909059011901e+04,4.699737047436286730e+02
-9.063390230214879557e+04,7.239135563657384864e+02
4.883366918377451366e+05,6.179316012496376643e+05
4.299035423847080674e+05,3.989161007684879587e+05
6.750155070488736965e+05,5.345187668094732799e+05
7.020428669778623153e+05,3.313528866082967143e+05
3.081511566360718571e+05,9.484559902147398680e+04
2.565466621913557756e+05,9.534051428227125143e+04
2.988109683842901723e+05,6.527236938750116678e+03
6.481212261738723610e+05,1.190746365407822850e+04
5.676766434895701241e+05,9.805765459867702157e+04
3.250266623220834299e+05,-3.735476113229187831e+03
9.736616923283623764e+05,-4.300218675192605588e+04
1.204925191584594082e+06,-1.332431035053243977e+05
4.387636050472916104e+05,2.550247939809696400e+05
3.805393460543124238e+05,-3.122455507642146767e+04
6.762329435186719056e+05,-7.797174293562847015e+04
4.116419745146841160e+05,6.362867083460121648e+04
4.088018926897171186e+05,-2.685732993468478890e+04
2.049817607004310412e+05,-1.741689451978739453e+04
6.928876188378053484e+05,-6.999126352566962305e+04
9.142377514064059360e+05,-1.584451018711373326e+05
8.824031202105976408e+05,-1.207693716231257422e+05
5.322131774968352402e+05,-8.375394945174027816e+04
8.783338373719651718e+05,-1.232365985561666166e+05
7.930212633171905763e+05,-3.299818357717677281e+04
1.890158202496162849e+05,8.169772992308621724e+03
1.269795441814994556e+05,9.280973450535295342e+03
1.682475167374296871e+05,-3.306399803426721337e+04
1.074579600358071621e+05,-1.017037008216066170e+04
2.888817397215049132e+05,-1.974131591201381161e+04
6.591374978959512373e+04,-1.014684452020190656e+04
2.269020189681276097e+05,-3.281031435665236495e+04
5.283466877728154650e+05,-5.331990843134532042e+04
6.981179631016199710e+04,-2.020932911294677979e+04
1.748497191110095009e+05,-2.297725311873796454e+04
1.637843044936565275e+05,-2.208686950340987460e+04
1.132872237345351750e+05,-3.079286721627094448e+04
7.152693755301136116e+04,-2.109174880385146753e+04
-1.406068397114934487e+04,-5.907972345815935114e+03
6.912593882563553052e+03,-1.695110499965582858e+04
1.466262706589327172e+04,-1.454282617786880655e+04
3.664273694450746916e+03,-9.930964569012048742e+03
6.255318583794251754e+04,-2.060554591195115790e+04
-6.207034710546104179e+02,-7.887897218845312636e+03
1.234728576810904924e+05,-9.859350087747643556e+03
1.349555129558499539e+04,-2.055765042668635579e+04
-1.467847828303575443e+04,-8.372689390180433975e+02
1.434720631014607716e+04,-9.691704121651904643e+03
1.765858395834423427e+05,-4.059090193054145493e+04
-4.965468938991800678e+04,2.495657271262783524e+03
-7.986275927161432628e+04,-1.065732850936618206e+03
-1.002075401918958669e+05,1.089316603653269340e+03
-9.470925011755208834e+04,1.238024071879103076e+03
-9.075441597346556955e+04,1.301553389388509686e+03
-1.036166743426596076e+05,1.019209762261073934e+03
-9.947786277708587295e+04,1.302963914222787480e+03
-1.010834397728577169e+05,1.180023900332994344e+03
-1.000648737920669373e+05,9.125483627879192454e+02
-1.036177322837630782e+05,1.000226298035031050e+03
-9.088935103399778018e+04,1.592639162884441248e+03
-1.037978031655080122e+05,1.063726953745286892e+03
-9.966275991707100184e+04,9.158389973233303181e+02
3.101106736483249115e+05,-2.657567129703524915e+04
2.589703912132152473e+05,-1.481296440916518804e+04
9.216647905587909918e+04,5.230124516092696285e+04
1.925128209828652325e+05,7.958315290113785886e+04
1.745433360219415626e+05,-4.026641731350433110e+04
1.950853940389853378e+05,-3.488382642487448902e+04
1.315275731004157569e+05,-2.786798499450591044e+04
2.144516955900789471e+05,-1.622049740918850512e+04
3.928463255501054809e+05,-4.222982876023362769e+04
2.955003690245161415e+05,-4.362824697393865790e+04
2.109355820151743246e+05,-4.387447450651726831e+04
2.506587559942783264e+05,-4.961947086721019878e+04
1.495194760011885373e+05,-3.456635280283495376e+04
7.687315662428787618e+04,-2.224318348338573560e+04
6.957811745511154004e+04,-2.706613824383464816e+04
1.124730933933744818e+05,-3.453783002946817578e+04
3.243424015072945622e+05,-7.211040083677777147e+04
1.966385395305577258e+05,-2.274682846188983967e+04
2.660348395777636324e+05,2.727835133769644381e+04
1.236337362274971383e+05,-2.217775205192849535e+04
2.421821146461370226e+05,-4.021685683680180227e+04
2.078776626721673238e+05,-4.659127681525789376e+04
1.993536117377877235e+05,-5.068260268008318963e+04
1.963506225883722364e+05,-6.036362382119970425e+04
1.290727089179363247e+05,-4.509491817757831450e+04
5.325826476768573048e+05,-2.806638503783610577e+04
3.082805088465141016e+05,-2.895538912148335385e+03
1.612899737937345053e+05,-9.082992170035106028e+03
5.221405400617273990e+05,-3.289076437077284208e+04
2.054632088316632144e+05,-4.302713106204461837e+03
2.309349651564674568e+05,-4.467706133826079895e+04
-2.112580283534787304e+04,-9.069129832452365008e+03
-3.294676473433991487e+04,-4.539402052031671701e+03
1.451701040354132128e+05,-2.596498010863577656e+04
2.711027060047380510e+05,1.891301108053781718e+04
2.333897766019966220e+05,-3.087007284414285459e+04
4.972865828468766267e+04,-8.120405230943166316e+03
8.855432696388414479e+04,-1.266956831693308595e+04
8.412272881618283282e+04,-2.175385047603644489e+04
-3.765208145723881898e+04,-2.457841394286368086e+03
2.374613382038170312e+04,-4.146450097179913428e+03
-5.953768121855955542e+04,-6.885573695315105397e+03
-3.071154497669947159e+04,-2.067983294813755037e+03
-5.763583696489767317e+04,-5.497884383405079461e+03
-6.275178077623569698e+04,-4.991828538629033574e+03
-8.651712722525130084e+04,3.189801743411250754e+03
-7.686643721866028500e+04,-3.962854997943948092e+02
-8.603696370345496689e+04,6.165610700650579474e+02
-8.618672065325269068e+04,3.381731389099084595e+02
-7.978406579672185762e+04,-6.992670184813168817e+02
-7.812459677223105973e+04,5.833446339655153679e+03
-9.255086444088413555e+04,-4.425743347790165672e+02
-6.429844977898125944e+04,-1.263140227415081654e+03
-3.823226236854113813e+04,-6.508810403780009892e+02
-9.892556790229292528e+04,7.016346445658348330e+02
3.472610462568603107e+05,9.675440923423166169e+03
5.991124833357226453e+04,5.507492900575695785e+03
4.185479112341862492e+04,3.958848256514871537e+03
5.494068210270561394e+04,1.074587661041941146e+03
-4.240514506341133529e+04,2.892103769825123891e+03
-5.756609679116161715e+04,1.032063688553241263e+03
-1.159545418975148823e+04,2.864410116121351166e+03
-4.168307059563519579e+04,-2.871935328462185680e+03
3.969492492015281186e+02,2.857709592708222772e+03
2.547754375422723024e+04,2.000596173206767617e+03
-2.912089095723495848e+04,2.601532132175753759e+03
-4.778903004608661286e+04,2.458691256946101930e+03
-2.108107748047253335e+04,-1.705307453668008293e+03
2.159444173633253959e+05,3.237085087242517602e+03
-3.537127272882399848e+04,-2.299057907788209377e+03
-4.401673680612965654e+03,5.548422406870618943e+03
-4.014247110639339371e+04,2.533740433039722120e+03
-7.314834896926975489e+03,1.373222960516667399e+03
-5.467020241853022162e+04,1.521302362637778515e+03
-8.036581461008010956e+04,3.530573852958822954e+03
-9.127882014542017714e+04,2.415591860446655517e+02
-8.586483166003221413e+04,-1.191246401343550588e+03
-8.325560007825304638e+04,1.900001691576854682e+03
-9.667326152129203547e+04,9.542837641814695644e+02
-8.986484738272735558e+04,2.419581330670958778e+03
-8.705831088666230789e+04,1.579360739250585539e+03
-9.664683163221755240e+04,9.846846743867394025e+02
-9.444818656071544683e+04,8.018347283485890102e+02
-1.035350588217513723e+05,1.100948878408673181e+03
5.731216557046262315e+05,1.656872862796471600e+04
1.773080011987854668e+05,7.536747115149549245e+03
-3.270554226249864951e+04,2.358185799061196576e+03
-2.732621077048259031e+04,-3.467457282573926932e+03
-5.274208468286062271e+04,-7.855592617725105811e+02
-3.703453406936477404e+04,2.891811597022594015e+03
-2.801373690499535587e+04,-5.491744060734142749e+02
-5.430940675103446119e+04,6.772948767721969716e+02
-1.807457267871814111e+04,2.297751508333067704e+03
4.007197397086703859e+04,-2.584468920235752648e+03
-1.000937252802392613e+05,3.269418421365566587e+02
-7.093153787950190599e+04,-3.633929447426138495e+02
-6.463107557371591975e+04,-3.209580665073945966e+03
-6.326689902922024339e+04,-9.458998172869281689e+02
-8.371080647040283657e+04,2.299861120195266437e+02
6.438237445569892880e+05,1.911565785088990378e+04
-1.005977669890137804e+04,5.513445509991885046e+03
6.637715255044019432e+04,1.444592515803345805e+03
-5.632175919800199335e+04,3.465065255456277555e+03
-7.792255515744457080e+04,2.747035660430577991e+03
7.917468619360281991e+03,4.601865483741289040e+02
-6.774130384485666582e+04,1.715036944677542124e+03
-5.228162807847065415e+04,-1.982746255167375693e+03
6.523934530089207692e+04,-5.551859169098082930e+03
-3.070563630383913187e+04,-2.903247412163354056e+03
-9.456171306395872671e+04,9.685294621114550182e+02
-2.465344051590838717e+04,-3.370629992625699288e+03
-5.179181114584738680e+04,-6.544062484502768712e+03
-6.648445345963809814e+04,-5.039462105793780211e+03
-6.924323870944218652e+04,1.720132285820670177e+03
-8.273211212326571695e+04,2.885258154918848561e+01
-7.688683355479706370e+04,-7.863634268724287040e+02
-8.848558458958461415e+04,1.939058426909068885e+03
-7.301220739312945807e+04,2.487783835839601124e+03
3.319100021136355354e+05,2.387175628060314557e+04
3.110542818262741093e+03,1.892022297724443206e+03
-5.404553676671383437e+04,2.558807627848307675e+03
-4.933566594838869787e+04,9.392668182622528548e+02
-6.510394170164550451e+04,3.361962456641220456e+02
-7.177867907832661558e+02,-2.034395621094731723e+03
-5.769324047348300519e+04,1.984988911646886436e+02
3.235880409824791059e+04,3.470980571758987935e+03
3.325688242206421273e+04,-7.515205272916487047e+03
-7.358488754227569734e+04,-1.268516112125001200e+03
-9.949243507552047959e+04,1.052277283924453741e+03
-8.756922822929899849e+04,-5.765100046743116309e+02
-7.012872367393311288e+04,-1.473203846966257970e+03
-8.762096816634574498e+04,1.038699155842916753e+03
-8.677972651222306013e+04,1.162442688967635604e+03
-9.031092714718205389e+04,1.678798484468527477e+03
-7.932891305703474791e+04,9.157150589741751219e+02
2.285398089810583042e+05,2.421505914950033912e+04
-2.411162374003699733e+04,1.381942851269296170e+03
-5.120293201309549477e+04,5.747316093238796384e+02
-4.807784219881703029e+04,-6.927159696348742273e+02
-6.041172302388482058e+04,5.274490470263874613e+02
-5.150677683121657901e+04,2.773013656091013218e+03
5.215091961770491253e+03,-5.361059216955673946e+03
-3.035248386406547797e+04,1.764697306517074139e+03
2.105921071331527401e+03,-1.231698494914003459e+04
3.800849380645493966e+03,-2.468274599504669823e+03
-6.137171420554055658e+04,8.968922205684391429e+02
-5.214508615290617308e+04,9.288752466773128447e+01
-5.432109076787417871e+04,9.757625146481249203e+02
-7.828316170406452147e+04,2.511021528405016738e+02
-1.019549487119944097e+05,1.412334536951607788e+03
-8.058679722166528518e+04,2.690049064816931150e+03
-9.028569729991305212e+04,8.719873895330028972e+02
-7.912018628183442343e+04,5.763011683953518514e+02
-7.359212968828259909e+04,4.153806520374814681e+03
-1.013187478202268103e+05,8.097537784204921536e+02
-9.749577011659521668e+04,4.173908237614410837e+02
-8.994164416968033765e+04,1.437897398820208082e+03
-9.546746949507234967e+04,1.360031982101875201e+03
-9.937666441709830542e+04,1.180383933892793948e+03
-6.475802317060884525e+04,-7.883551920813410163e+01
-1.027753963407303818e+05,1.184132141447190179e+03
-1.030528255436869658e+05,1.102411899822695432e+03
5.071734482100335881e+05,1.588997921803863210e+04
2.893208748759411974e+05,1.347104350120150411e+04
1.505129987515908142e+05,7.076029836869311112e+03
-2.057136036738042458e+04,2.622663002278687145e+03
6.472785541218442086e+04,7.299848082907149546e+03
-1.972317920829019567e+04,5.848365314563586253e+03
-2.286128048605845834e+04,6.234624680745491787e+02
-3.557263250645741937e+04,4.307067993775752939e+02
7.539873957119793886e+03,1.804975264955108059e+03
-5.071336421141295432e+04,2.167151103879331913e+03
-3.226993415594978069e+04,1.525615342788845737e+03
-5.660608209347316733e+04,2.557782187635119044e+03
-6.655118837792296836e+04,2.320858951708734367e+03
-1.631775311316883199e+04,1.970746217197657586e+02
1.328896774476343808e+03,-5.374374408886704941e+02
5.321499638050824433e+04,1.005639901199812812e+03
-9.596241417687415378e+03,-1.849438658973396514e+03
-5.709182084977914201e+04,-2.700791566475301693e+02
4.175360216794122971e+04,-5.313101071656892600e+03
-9.573201748224619951e+04,1.554780743001241262e+03
-9.643665013556391932e+04,8.167383316284763168e+02
-9.850140764091079473e+04,1.154957253095966053e+03
-1.024802314623440761e+05,9.915830947473816650e+02
-1.028898934223266406e+05,9.983525669029151004e+02
-8.626675627007316507e+04,5.070487106172994629e+01
-7.339517568336171098e+04,1.919785448793008982e+03
-8.191584056876866089e+04,-2.060211925037970389e+02
-9.228041971138396184e+04,8.529522073551855783e+02
-9.734510532941062411e+04,6.802864641694504826e+02
-9.391687069522298407e+04,7.393839384101357837e+02
-7.073887850767211057e+04,1.099137098463117582e+03
-7.918825654421791842e+04,2.405261308203470435e+03
-9.322905546299146954e+04,-9.905454397319135751e+01
-7.228741479700074706e+04,3.266121110387374529e+02
-6.333469839801465423e+04,4.602233008233844771e+02
-8.882416813199658645e+04,9.184437230293870016e+02
-8.223112122953282960e+04,-2.990838513441319719e+02
-9.680645218974028830e+04,3.909786192793766872e+02
-9.025643812687872560e+04,9.130642402751735744e+02
-8.331511160636821296e+04,5.376693700114960848e+02
-8.458870546179257508e+04,-5.593118429542091263e+01
-9.541897134004491090e+04,1.561522542531691215e+03
-9.282769953438355878e+04,1.576891537996950774e+03
-1.031945106514194485e+05,1.150004495066673826e+03
-1.023937221185643284e+05,1.100849119933392103e+03
-9.793919853869803774e+04,7.256065816623339515e+02
-1.031058856670148525e+05,1.105810653240839883e+03
-1.014975362228375307e+05,1.273669392083588491e+03
-1.013289067139383551e+05,9.217519454650062016e+02
-9.435111327139456989e+04,4.146831078231290917e+02
-9.420144742788450094e+04,3.262756730122891895e+02
-1.022800465004912694e+05,1.217409231111828831e+03
-9.579796117386054539e+04,1.379503840777028472e+03
-9.648539998463554366e+04,1.387496713833804733e+03
-9.951401947688749351e+04,7.977534220946989763e+02
-1.025614867683340708e+05,1.151235042105856110e+03
-9.774938944097855710e+04,1.105674425653816570e+03
-8.321681162565651175e+04,2.584811266183972293e+03
-9.969336285270880035e+04,9.659347786037693595e+02
-1.012459012005506665e+05,9.415439386187497348e+02
-9.203506402065626753e+04,-3.490758012513840640e+02
-9.717594689986844605e+04,5.095268962885813266e+02
-9.665548909825629380e+04,4.960750520168609228e+02
-8.857925931351982581e+04,4.449295695381177325e+02
-8.987924848437320907e+04,-7.729800276488075497e+02
-8.949564768210220791e+04,1.076134830779896447e+03
-9.881039358440341312e+04,1.491874201974301513e+03
-7.872990091876503720e+04,2.108870624464089815e+03
-8.806688467660780589e+04,-3.690896443370666589e+02
-9.341316201563995855e+04,-3.175058334729765193e+02
-8.332432601243375393e+04,6.268027687999912132e+02
-9.664147105290100444e+04,8.819548720822621135e+02
-9.822185495129274204e+04,9.741103936868101982e+02
-9.001189234109250538e+04,8.239316884683586295e+02
-9.966841376932131243e+04,8.844700728686970024e+02
-8.702842489935435879e+04,-6.260528143232719458e+02
-1.007328820494473621e+05,1.144948489696380193e+03
5.563884613443417475e+05,1.301245088924872653e+04
1.534549041018456628e+05,4.924992464187310361e+03
4.413240132841566810e+04,5.383726275431345130e+03
6.399122393958186876e+04,-1.072354938736185977e+04
3.932708438620339439e+04,-1.554672336189025543e+02
2.318966476063459049e+04,2.638643318212742088e+03
-6.861463294657145161e+04,9.635849871750318698e+02
-4.163542998741958581e+04,-1.022393489140034433e+02
-4.372894590821276324e+03,-6.663148211055671709e+03
-2.063464557287270509e+04,9.388235386869995409e+02
-1.784255888355948991e+04,4.690189871410678393e+02
-1.133503395143130547e+04,-1.451738589593279812e+03
1.147358845581992646e+05,-1.250035396699082594e+04
4.349353289365622913e+04,-7.678099355860736068e+03
-6.019603403810336022e+04,-2.190816130452308244e+03
-2.902510130882903832e+04,-8.260523396996792144e+03
-6.223165882203812362e+04,1.941441260205630897e+03
-5.056903367453797546e+04,-8.775077592868804004e+02
-3.387451527990824252e+04,3.029499676413461202e+03
-4.659887901724888798e+04,2.946575902177054559e+03
-4.745491901595106174e+04,-3.067546424311217379e+03
-6.683844877098243160e+04,2.815775559491794979e+02
-6.949494905195792671e+04,-4.286411363562913834e+02
-5.726110422622156329e+04,-2.012580357491629456e+03
-6.164273563361796550e+04,-1.756454211004468107e+03
-9.153642236741827219e+04,9.913828305080559176e+02
-7.432291254885392846e+04,-1.143975150436439662e+03
-8.936584439719782677e+04,-2.746257035851450041e+02
-7.972904608987143729e+04,1.382240159077833596e+03
-6.674874417938750412e+04,1.417819380648459401e+03
-6.919532973232277436e+04,-2.148279532814580307e+03
-6.756629034999600844e+04,-2.159691533185026856e+03
-7.756864193937533128e+04,-2.179438376132600752e+03
-9.110238471681941883e+04,6.177416551431103926e+02
-9.589582174328721885e+04,4.962860456884399127e+02
-8.838773865957166709e+04,4.927732487371928727e+01
-9.741085663750197273e+04,8.481412943915296410e+02
-8.614158035744658264e+04,2.554998795696971854e+02
-8.915487859842066246e+04,1.574920637702199201e+03
-1.001599390355381620e+05,1.257261634824095154e+03
-7.630649849307777185e+04,-1.299532290247636638e+03
-1.012271868812212488e+05,1.340428182674992968e+03
3.185874570634568227e+05,2.606638870453954587e+04
2.308785269170764077e+05,-2.687385096643147790e+03
2.832930920751687954e+05,-1.562482457832844375e+03
2.284494257731257530e+05,1.642853771926724221e+04
-4.073015817105785391e+04,3.758745953304609429e+03
6.943164024422838702e+04,-3.292829105826283921e+03
9.699145499107116484e+04,-7.661505813020737151e+03
5.544346215790570568e+03,2.776844433048958649e+02
4.995952670647027844e+04,-2.906080084396170605e+03
2.949673295894195326e+05,-1.992655511640604573e+03
1.622463934172921290e+05,1.445934869972683600e+03
1.145583386080912460e+05,-7.698762303226270888e+03
7.932163658426870825e+04,6.486734040892588382e+02
1.099760592409374076e+05,-1.070100817527747495e+04
3.366897768230066140e+04,-3.513163428789138834e+03
2.762744125218401678e+04,-2.511679951048038674e+03
-6.362810120140753861e+04,3.043268567877336864e+03
-1.802741629713333532e+04,5.902933602648543001e+02
-6.421988842077461413e+03,4.046361747375859522e+03
-5.104152285229115660e+04,7.566092126830601501e+02
-5.047412330894098704e+04,-2.999452233475894900e+02
-3.140470459766604836e+04,-9.317024710849012763e+02
-2.807336377574966900e+04,-5.616145416731473006e+02
-2.459082885420984167e+04,3.804993492024701482e+03
-8.183717072129889857e+04,1.625600294680544948e+03
-9.202901319115617662e+04,7.814061657977617870e+02
-8.951486728029415826e+04,1.089718096738418808e+03
-9.234688871053041657e+04,1.131736328192174597e+03
-8.908008380915522866e+04,1.791584298903798526e+03
-4.833975452482062974e+04,-4.990456055845708761e+03
-5.384277038365863700e+04,9.761449330228874999e+01
-4.153746496038989426e+04,-1.444598562306350004e+03
-7.060209379945657565e+04,2.000806418541713583e+03
-5.700677835153675551e+04,1.206596089480145338e+03
-9.147454689940622484e+04,1.520421337369450384e+03
-7.367151233925626730e+04,1.079567178445939135e+03
1.558232192425167887e+05,6.721498300824457147e+03
3.946802988899240881e+04,3.337733648828825972e+04
1.447088935478319472e+05,-1.552986399270944275e+04
1.243850289488670387e+05,-1.211171742986497065e+03
1.735040993663042609e+05,7.462230826715988223e+04
1.765462209228508873e+05,1.900795461204258609e+05
7.011775300061091548e+04,8.003173532926730331e+03
5.932112401944274461e+04,-3.034955135332737882e+03
1.275484831792658224e+04,1.744417751940992093e+04
2.255399034315779863e+05,-2.535207307512083571e+04
1.442896927464390174e+05,1.409223300038964589e+04
1.182053037320125586e+05,-3.871238227137641843e+02
1.393002125378622732e+05,-2.709925048879837414e+04
2.168317136596480559e+05,-5.111626311136437289e+04
1.314750720595271559e+05,-2.420804375560045446e+04
1.325910130923735851e+05,-1.919577233565071947e+04
4.808902183324374491e+05,-1.274044005631442269e+04
4.623377571792185772e+05,-3.166214336136642669e+04
4.546440114863274503e+05,-4.437380985247060744e+04
9.450606058576575015e+04,-1.104951998736720816e+04
8.043718513806414558e+04,-3.961804346411702682e+03
3.506001267898031510e+05,-3.451568311655176512e+04
1.762128492937659612e+05,-7.765084943471077167e+03
-4.734160663672149894e+03,-2.956977038140508284e+03
8.698742914416239728e+03,-5.551025863079813689e+02
1.418803136899771052e+05,1.546180637094396116e+04
5.784097314083445817e+05,1.028441451683558444e+04
1.764934865281267848e+05,-4.325546681955269378e+03
6.400030751547261752e+04,-1.022245106194443792e+03
2.187856030174823900e+04,-3.100521482437951818e+03
1.101736293311077861e+04,-2.970657661332889802e+03
-1.868357730050862665e+04,-1.242491926000348315e+02
4.200335669608970784e+04,-1.254832027376884980e+04
1.430687052550504741e+05,1.611465938738876139e+04
1.054055887746153603e+05,-7.384407105148189657e+03
-2.646664992984219134e+04,6.908283331156226268e+02
6.465553804233657866e+04,-2.066644965812121882e+03
2.800927461766636407e+04,-3.451647629340874573e+03
1.612940813560527931e+04,-1.590343621993014676e+04
-4.150941799320395148e+03,-1.041786731872183373e+04
1.190780913698360564e+04,-1.379078739062987734e+04
-3.800454688063384674e+04,-3.505536668367113180e+03
-3.618760426365726744e+04,-7.965729931462791683e+03
3.932341090522429567e+02,-6.515328340099728848e+03
2.452301097199297874e+04,-5.368739232082031776e+03
2.873959342551735858e+02,4.410471213811468260e+03
-1.140686966614053563e+04,-1.018563464354198368e+04
-3.510211379309419954e+03,-3.707325839094995445e+03
1.658233955337325824e+04,-9.164901326200624680e+03
-3.874683265501821734e+04,-2.618545942272194225e+03
-8.839459311320168126e+03,1.841713570351082012e+02
2.040928260960498301e+04,-1.387994312343428646e+04
-4.500930970130628702e+04,-7.666791743586027224e+03
-2.079692459271955158e+04,7.650342090665155865e+02
-8.016614240459512803e+04,2.349459044820820054e+03
-6.281800171289574791e+04,7.999358962234796309e+03
-5.613287658380153152e+04,-4.830532403475805040e+03
-6.216685689738428482e+04,-5.613476305614292869e+03
-5.059722609432444006e+04,-4.737595656921102091e+03
-9.116175363943244156e+04,8.046325240672998916e+03
-6.769825365000480087e+04,-3.489148491469991768e+03
-3.276807368713717733e+04,-8.155950625974677678e+03
-7.226362756984577572e+04,6.625060267302930015e+02
-6.605023823124919727e+04,-1.280918382697046809e+03
-4.195769604382052057e+04,-5.050024328056361810e+03
-6.940472091687974171e+04,-2.272091358612922249e+03
-7.068008612210187130e+04,-1.009272263748348678e+03
-8.637309063245863945e+04,-9.437771251824118508e+02
-4.457514454515268153e+04,-1.130027483263253600e+02
-9.487323912939293950e+04,1.690135235384104590e+03
-9.811075355606598896e+04,1.527245231819883884e+03
-1.019347237275099615e+05,1.288357267711131726e+03
3.488996203152810922e+05,5.485179258843792923e+03
3.837457055713491281e+05,1.398999138993225642e+03
1.015085060584343009e+05,2.697221423331964615e+03
1.560547901599423494e+05,-3.765954895638265953e+03
1.081650935929834668e+05,-9.641473995719759841e+03
1.984117561677785998e+05,-1.437175393422575689e+04
1.550182570577859224e+04,-8.153082843240162219e+03
-7.151887905000185128e+04,3.197823273282252103e+03
-2.414779126217034718e+04,1.687824907691816065e+02
